Genome ID	Genome size (bp)	P-P type	Confidence level	Predicted by	MinGenes cutoff	MinGenes hits	Composition	Composition size	Composition hits
NZ_CP010398	114848	AB_1	High	MinProteins + Composition	55	90	AB_1_Composition_7	94	90
NZ_CP015484	110965	AB_1	High	MinProteins + Composition	55	93	AB_1_Composition_7	94	93
NZ_CP010780	112157	AB_1	High	MinProteins + Composition	55	91	AB_1_Composition_7	94	91
NZ_CP018257	110964	AB_1	High	MinProteins + Composition	55	93	AB_1_Composition_7	94	93
NZ_CP016296	110968	AB_1	High	MinProteins + Composition	55	93	AB_1_Composition_7	94	93
NZ_CP016299	110967	AB_1	High	MinProteins + Composition	55	94	AB_1_Composition_7	94	94
NZ_CP016301	110967	AB_1	High	MinProteins + Composition	55	94	AB_1_Composition_7	94	94
NZ_CP020585	111999	AB_1	High	MinProteins + Composition	55	94	AB_1_Composition_7	94	94
NZ_CP024125	110967	AB_1	High	MinProteins + Composition	55	94	AB_1_Composition_7	94	94
NZ_CP021327	112155	AB_1	High	MinProteins + Composition	55	94	AB_1_Composition_7	94	94
NZ_CP039519	127784	AB_1	Medium	MinProteins + Composition	55	93	AB_1_Composition_7	94	93
NZ_CP038645	116047	AB_1	High	MinProteins + Composition	55	91	AB_1_Composition_7	94	91
NZ_CP050905	110967	AB_1	High	MinProteins + Composition	55	94	AB_1_Composition_7	94	94
NZ_CP050908	110967	AB_1	High	MinProteins + Composition	55	94	AB_1_Composition_7	94	94
NZ_CP061518	110965	AB_1	High	MinProteins + Composition	55	94	AB_1_Composition_7	94	94
NZ_CP061515	110967	AB_1	High	MinProteins + Composition	55	94	AB_1_Composition_7	94	94
NZ_CP061524	110967	AB_1	High	MinProteins + Composition	55	94	AB_1_Composition_7	94	94
NZ_CP061522	110964	AB_1	High	MinProteins + Composition	55	94	AB_1_Composition_7	94	94
NZ_CP061520	110967	AB_1	High	MinProteins + Composition	55	94	AB_1_Composition_7	94	94
NC_020524	110967	AB_1	High	MinProteins + Composition	55	94	AB_1_Composition_7	94	94
NZ_CP033864	68135	AB_1	Low	MinProteins	55	60	NA	NA	NA
NZ_CP034093	110713	AB_1	High	MinProteins + Composition	55	93	AB_1_Composition_7	94	92
NZ_CP047974	103751	AB_1	High	MinProteins + Composition	55	78	AB_1_Composition_30	78	78
NZ_CP023025	113420	AB_1	High	MinProteins + Composition	55	88	AB_1_Composition_7	94	89
NZ_CP041590	145071	AB_1	Low	MinProteins + Composition	55	88	AB_1_Composition_7	94	89
NZ_CP059387	113330	AB_1	High	MinProteins + Composition	55	86	AB_1_Composition_7	94	87
NC_023031	113866	AB_1	High	MinProteins + Composition	55	89	AB_1_Composition_7	94	90
NZ_CP062920	113139	AB_1	High	MinProteins + Composition	55	89	AB_1_Composition_7	94	90
