replicon	gene	start	end	strand	width	annotation_description	size	NCBI_accession	seq_id
204G7_N15	204G7_N15_1	3	536	-	534	Phage minor tail protein L	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_2	533	880	-	348	Phage-related protein	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_3	886	3402	-	2517	Phage-related minor tail protein	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_4	3380	3700	-	321	phage tail assembly protein T	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_5	3709	4131	-	423	phage minor tail protein G	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_6	4168	4905	-	738	Lambda phage tail tube protein, TTP	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_7	4913	5311	-	399	Phage minor tail protein U	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_8	5308	5862	-	555	Prophage minor tail protein Z (GPZ)	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_9	5872	6225	-	354	Phage Head-Tail Attachment	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_10	6236	6643	-	408	DNA packaging protein FI	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_11	6689	7714	-	1026	Phage major capsid protein E	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_12	7782	8114	-	333	Bacteriophage lambda head decoration protein D	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_13	8124	9467	-	1344	NA	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_14	9448	11037	-	1590	NA	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_15	11034	11240	-	207	gpW	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_16	11240	13162	-	1923	Terminase large subunit gpA, endonuclease domain	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_17	13134	13640	-	507	Phage DNA packaging protein, Nu1 subunit of terminase	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_18	14050	14859	-	810	NA	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_19	15030	15341	-	312	NA	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_20	15341	15544	-	204	NA	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_21	15581	16126	-	546	NA	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_22	16126	16662	-	537	Phage-related lysozyme (muramidase), GH24 family	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_23	16659	16964	-	306	NA	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_24	17099	18232	-	1134	DNA methylase	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_25	18455	18682	-	228	mobile rSAM pair MarR family regulator	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_26	18692	18913	-	222	NA	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_27	19080	19391	+	312	NA	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_28	19391	19678	+	288	NA	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_29	19742	19969	-	228	NA	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_30	20059	20280	-	222	NA	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_31	20301	20627	-	327	NA	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_32	20630	20878	-	249	NA	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_33	20881	21492	-	612	NA	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_34	21485	21982	-	498	NA	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_35	21988	22905	-	918	DNA polymerase III, epsilon subunit or related 3'-5' exonuclease	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_36	23318	24064	-	747	Phage antitermination protein Q	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_37	24051	24266	-	216	Predicted site-specific integrase-resolvase	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_38	24348	24956	+	609	NA	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_39	25206	29180	+	3975	NA	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_40	29192	29440	+	249	NA	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_41	29437	29766	+	330	NA	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_42	29769	30155	+	387	NA	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_43	30568	30732	+	165	NA	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_44	30729	30956	+	228	NA	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_45	30956	31729	+	774	NA	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_46	31903	33798	-	1896	NA	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_47	34477	35640	+	1164	NA	47450	204G7_N15	204G7_N15
204G7_N15	204G7_N15_48	35643	36662	+	1020	NA	47450	204G7_N15	204G7_N15
